DATE,TMAX
2021-01-23,0.22000000000000003
2021-01-24,0.0
2021-01-25,0.27999999999999997
2021-01-26,0.11000000000000001
2021-01-27,0.27999999999999997
2021-01-28,0.11000000000000001
2021-01-29,-0.38
2021-01-30,0.0
2021-01-31,-0.32
2021-02-01,0.11000000000000001
2021-02-02,0.06
2021-02-03,0.27999999999999997
2021-02-04,0.61
2021-02-05,0.8300000000000001
2021-02-06,0.67
2021-02-07,0.44000000000000006
2021-02-08,-0.16
2021-02-09,0.06
2021-02-10,0.16999999999999998
2021-02-11,0.06
2021-02-12,-0.1
2021-02-13,-0.1
2021-02-14,0.32999999999999996
2021-02-15,0.22000000000000003
2021-02-16,1.06
2021-02-17,0.11000000000000001
2021-02-18,-0.1
2021-02-19,0.06
2021-02-20,0.16999999999999998
2021-02-21,0.27999999999999997
2021-02-22,0.39
2021-02-23,0.72
2021-02-24,1.22
2021-02-25,1.0
2021-02-26,0.72
2021-02-27,1.0
2021-02-28,0.72
2021-03-01,0.9400000000000001
2021-03-02,0.06
2021-03-03,1.1099999999999999
2021-03-04,0.72
2021-03-05,0.27999999999999997
2021-03-06,0.11000000000000001
2021-03-07,0.5
2021-03-08,0.61
2021-03-09,1.78
2021-03-10,1.22
2021-03-11,2.17
2021-03-12,2.0
2021-03-13,1.1099999999999999
2021-03-14,1.22
2021-03-15,0.39
2021-03-16,0.27999999999999997
2021-03-17,0.8300000000000001
2021-03-18,0.8300000000000001
2021-03-19,0.61
2021-03-20,1.5
2021-03-21,1.72
2021-03-22,1.67
2021-03-23,1.89
2021-03-24,1.33
2021-03-25,2.0
2021-03-26,2.7800000000000002
2021-03-27,2.06
2021-03-28,1.56
2021-03-29,1.28
2021-03-30,1.61
2021-03-31,1.94
2021-04-01,1.44
2021-04-02,0.39
2021-04-03,1.17
2021-04-04,1.83
2021-04-05,2.0
2021-04-06,2.1100000000000003
2021-04-07,2.2199999999999998
2021-04-08,2.1100000000000003
2021-04-09,1.5
2021-04-10,2.1100000000000003
2021-04-11,1.3900000000000001
2021-04-12,1.06
2021-04-13,1.83
2021-04-14,2.2199999999999998
2021-04-15,1.44
2021-04-16,1.17
2021-04-17,1.33
2021-04-18,1.78
2021-04-19,1.83
2021-04-20,2.44
2021-04-21,2.0
2021-04-22,0.89
2021-04-23,1.78
2021-04-24,2.2199999999999998
2021-04-25,1.72
2021-04-26,1.56
2021-04-27,1.78
2021-04-28,2.94
2021-04-29,2.3899999999999997
2021-04-30,2.17
2021-05-01,1.83
2021-05-02,2.7800000000000002
2021-05-03,1.89
2021-05-04,2.2800000000000002
2021-05-05,1.67
2021-05-06,1.89
2021-05-07,1.89
2021-05-08,1.28
2021-05-09,1.83
2021-05-10,1.56
2021-05-11,1.94
2021-05-12,2.0
2021-05-13,2.2199999999999998
2021-05-14,2.44
2021-05-15,2.6100000000000003
2021-05-16,2.3899999999999997
2021-05-17,2.56
2021-05-18,2.7800000000000002
2021-05-19,3.0
2021-05-20,2.44
2021-05-21,2.6100000000000003
2021-05-22,3.17
2021-05-23,3.1100000000000003
2021-05-24,2.0
2021-05-25,2.2800000000000002
2021-05-26,3.0
2021-05-27,2.7199999999999998
2021-05-28,2.06
2021-05-29,1.06
2021-05-30,1.06
2021-05-31,2.1100000000000003
2021-06-01,2.44
2021-06-02,2.3899999999999997
2021-06-03,2.33
2021-06-04,2.56
2021-06-05,3.17
2021-06-06,3.3299999999999996
2021-06-07,3.28
2021-06-08,3.22
2021-06-09,3.22
2021-06-10,2.8899999999999997
2021-06-11,2.06
2021-06-12,2.06
2021-06-13,2.44
2021-06-14,2.2800000000000002
2021-06-15,2.67
2021-06-16,2.5
2021-06-17,2.56
2021-06-18,2.8899999999999997
2021-06-19,3.1100000000000003
2021-06-20,3.0
2021-06-21,3.0
2021-06-22,2.56
2021-06-23,2.44
2021-06-24,2.5
2021-06-25,2.7199999999999998
2021-06-26,2.83
2021-06-27,3.22
2021-06-28,3.3299999999999996
2021-06-29,3.5
2021-06-30,3.6700000000000004
2021-07-01,2.8899999999999997
2021-07-02,2.6100000000000003
2021-07-03,1.89
2021-07-04,2.6100000000000003
2021-07-05,2.83
2021-07-06,3.3299999999999996
2021-07-07,3.28
2021-07-08,2.8899999999999997
2021-07-09,2.94
2021-07-10,2.7199999999999998
2021-07-11,2.56
2021-07-12,3.0
2021-07-13,2.2199999999999998
2021-07-14,3.06
2021-07-15,3.17
2021-07-16,3.28
2021-07-17,3.28
2021-07-18,2.8899999999999997
2021-07-19,2.7199999999999998
2021-07-20,3.0
2021-07-21,2.67
2021-07-22,2.7199999999999998
2021-07-23,2.83
2021-07-24,2.8899999999999997
2021-07-25,2.83
2021-07-26,3.1100000000000003
2021-07-27,3.17
2021-07-28,2.7199999999999998
2021-07-29,2.5
2021-07-30,2.7800000000000002
2021-07-31,2.5
2021-08-01,2.5
2021-08-02,2.67
2021-08-03,2.6100000000000003
2021-08-04,2.44
2021-08-05,2.7199999999999998
2021-08-06,3.1100000000000003
2021-08-07,3.06
2021-08-08,2.5
2021-08-09,2.7199999999999998
2021-08-10,2.8899999999999997
2021-08-11,3.17
2021-08-12,3.3899999999999997
2021-08-13,3.44
2021-08-14,3.1100000000000003
2021-08-15,2.83
2021-08-16,2.83
2021-08-17,2.7199999999999998
2021-08-18,2.83
2021-08-19,2.94
2021-08-20,2.7800000000000002
2021-08-21,2.7800000000000002
2021-08-22,2.44
2021-08-23,2.83
2021-08-24,3.17
2021-08-25,3.28
2021-08-26,3.28
2021-08-27,3.3899999999999997
2021-08-28,2.67
2021-08-29,2.44
2021-08-30,2.94
2021-08-31,2.83
2021-09-01,2.56
2021-09-02,2.5
2021-09-03,2.33
2021-09-04,2.6100000000000003
2021-09-05,2.33
2021-09-06,2.7199999999999998
2021-09-07,2.6100000000000003
2021-09-08,2.7800000000000002
2021-09-09,2.44
2021-09-10,2.33
2021-09-11,2.44
2021-09-12,2.7199999999999998
2021-09-13,2.83
2021-09-14,2.67
2021-09-15,2.94
2021-09-16,2.44
2021-09-17,2.3899999999999997
2021-09-18,2.8899999999999997
2021-09-19,2.44
2021-09-20,2.3899999999999997
2021-09-21,2.44
2021-09-22,2.6100000000000003
2021-09-23,2.6100000000000003
2021-09-24,2.2199999999999998
2021-09-25,2.3899999999999997
2021-09-26,2.17
2021-09-27,2.56
2021-09-28,2.17
2021-09-29,2.0
2021-09-30,1.83
2021-10-01,1.94
2021-10-02,2.33
2021-10-03,2.5
2021-10-04,2.2800000000000002
2021-10-05,1.83
2021-10-06,2.06
2021-10-07,2.2800000000000002
2021-10-08,2.44
2021-10-09,1.94
2021-10-10,1.89
2021-10-11,2.17
2021-10-12,2.06
2021-10-13,2.06
2021-10-14,2.44
2021-10-15,2.6100000000000003
2021-10-16,2.44
2021-10-17,1.61
2021-10-18,1.44
2021-10-19,1.89
2021-10-20,2.3899999999999997
2021-10-21,2.2800000000000002
2021-10-22,2.06
2021-10-23,1.5
2021-10-24,1.5
2021-10-25,2.2800000000000002
2021-10-26,1.72
2021-10-27,1.61
2021-10-28,1.3900000000000001
2021-10-29,1.33
2021-10-30,1.78
2021-10-31,1.72
2021-11-01,1.44
2021-11-02,1.17
2021-11-03,1.06
2021-11-04,1.0
2021-11-05,1.06
2021-11-06,1.1099999999999999
2021-11-07,1.17
2021-11-08,1.72
2021-11-09,2.0
2021-11-10,1.78
2021-11-11,1.61
2021-11-12,1.83
2021-11-13,1.67
2021-11-14,0.89
2021-11-15,0.8300000000000001
2021-11-16,0.9400000000000001
2021-11-17,1.3900000000000001
2021-11-18,2.06
2021-11-19,0.89
2021-11-20,0.8300000000000001
2021-11-21,1.33
2021-11-22,1.28
2021-11-23,0.5599999999999999
2021-11-24,0.72
2021-11-25,1.33
2021-11-26,0.8300000000000001
2021-11-27,0.39
2021-11-28,0.5
2021-11-29,0.72
2021-11-30,0.5
2021-12-01,0.9400000000000001
2021-12-02,1.44
2021-12-03,0.89
2021-12-04,0.89
2021-12-05,0.9400000000000001
2021-12-06,1.61
2021-12-07,0.61
2021-12-08,0.5599999999999999
2021-12-09,0.39
2021-12-10,1.0
2021-12-11,1.89
2021-12-12,1.33
2021-12-13,1.17
2021-12-14,1.17
2021-12-15,1.3900000000000001
2021-12-16,1.67
2021-12-17,1.56
2021-12-18,0.89
2021-12-19,0.72
2021-12-20,0.27999999999999997
2021-12-21,0.61
2021-12-22,0.8300000000000001
2021-12-23,0.22000000000000003
2021-12-24,0.44000000000000006
2021-12-25,1.1099999999999999
2021-12-26,1.06
2021-12-27,0.39
2021-12-28,0.8300000000000001
2021-12-29,0.67
2021-12-30,0.9400000000000001
2021-12-31,1.28
2022-01-01,1.33
2022-01-02,1.5
2022-01-03,0.27999999999999997
2022-01-04,0.11000000000000001
2022-01-05,0.8300000000000001
2022-01-06,0.5
2022-01-07,0.11000000000000001
2022-01-08,-0.1
2022-01-09,0.44000000000000006
2022-01-10,0.44000000000000006
2022-01-11,-0.43
2022-01-12,0.44000000000000006
2022-01-13,0.89
2022-01-14,0.61
2022-01-15,-0.6
2022-01-16,0.27999999999999997
2022-01-17,0.67
2022-01-18,0.22000000000000003
2022-01-19,0.9400000000000001
2022-01-20,0.78
2022-01-21,-0.55
2022-01-22,-0.16
2022-01-23,0.27999999999999997
2022-01-24,0.22000000000000003
2022-01-25,0.5599999999999999
2022-01-26,-0.21000000000000002
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,-0.16
2022-01-30,-0.32
2022-01-31,-0.05
2022-02-01,0.22000000000000003
2022-02-02,0.8300000000000001
2022-02-03,1.1099999999999999
2022-02-04,1.3900000000000001
2022-02-05,-0.27
2022-02-06,-0.1
2022-02-07,0.27999999999999997
2022-02-08,0.72
2022-02-09,0.78
2022-02-10,1.22
2022-02-11,1.3900000000000001
2022-02-12,1.5
2022-02-13,0.5599999999999999
2022-02-14,-0.38
2022-02-15,-0.1
2022-02-16,0.9400000000000001
2022-02-17,2.0
2022-02-18,1.72
2022-02-19,0.44000000000000006
2022-02-20,0.22000000000000003
2022-02-21,1.28
2022-02-22,1.61
2022-02-23,2.0
2022-02-24,0.16999999999999998
2022-02-25,0.5
2022-02-26,0.27999999999999997
2022-02-27,0.89
2022-02-28,0.22000000000000003
2022-03-01,0.89
2022-03-02,1.1099999999999999
2022-03-03,0.89
2022-03-04,0.27999999999999997
2022-03-05,0.78
2022-03-06,2.0
2022-03-07,2.33
2022-03-08,1.0
2022-03-09,0.5
2022-03-10,1.06
2022-03-11,1.28
2022-03-12,0.89
2022-03-13,0.16999999999999998
2022-03-14,1.33
2022-03-15,2.0
2022-03-16,1.94
2022-03-17,1.17
2022-03-18,2.33
2022-03-19,2.1100000000000003
2022-03-20,1.61
2022-03-21,1.67
2022-03-22,1.44
2022-03-23,0.9400000000000001
2022-03-24,0.8300000000000001
2022-03-25,1.56
2022-03-26,1.17
2022-03-27,0.78
2022-03-28,0.06
2022-03-29,0.32999999999999996
2022-03-30,0.8300000000000001
2022-03-31,1.89
2022-04-01,1.61
2022-04-02,1.22
2022-04-03,0.89
2022-04-04,1.22
2022-04-05,1.3900000000000001
2022-04-06,1.17
2022-04-07,1.22
2022-04-08,1.83
2022-04-09,1.28
2022-04-10,1.0
2022-04-11,1.61
2022-04-12,2.2199999999999998
2022-04-13,2.17
2022-04-14,2.6100000000000003
2022-04-15,2.1100000000000003
2022-04-16,2.2800000000000002
2022-04-17,1.06
2022-04-18,1.22
2022-04-19,1.0
2022-04-20,1.56
2022-04-21,1.5
2022-04-22,2.1100000000000003
2022-04-23,1.83
2022-04-24,1.72
2022-04-25,1.44
2022-04-26,1.56
2022-04-27,1.44
2022-04-28,1.44
2022-04-29,1.72
2022-04-30,2.0
2022-05-01,2.06
2022-05-02,1.33
2022-05-03,1.67
2022-05-04,1.83
2022-05-05,2.33
2022-05-06,1.61
2022-05-07,1.0
2022-05-08,1.44
2022-05-09,2.1100000000000003
2022-05-10,2.2800000000000002
2022-05-11,2.3899999999999997
2022-05-12,2.3899999999999997
2022-05-13,2.2199999999999998
2022-05-14,2.2199999999999998
2022-05-15,2.44
2022-05-16,2.3899999999999997
2022-05-17,2.5
2022-05-18,2.2199999999999998
2022-05-19,1.89
2022-05-20,2.06
2022-05-21,3.22
2022-05-22,3.17
2022-05-23,2.2800000000000002
2022-05-24,1.94
2022-05-25,2.1100000000000003
2022-05-26,2.1100000000000003
2022-05-27,2.67
2022-05-28,2.33
2022-05-29,2.5
2022-05-30,2.8899999999999997
2022-05-31,3.3899999999999997
2022-06-01,2.2199999999999998
2022-06-02,2.6100000000000003
2022-06-03,2.44
2022-06-04,2.67
2022-06-05,2.5
2022-06-06,2.67
2022-06-07,2.56
2022-06-08,2.7800000000000002
2022-06-09,2.7199999999999998
2022-06-10,2.5
2022-06-11,2.33
2022-06-12,2.2199999999999998
2022-06-13,2.94
2022-06-14,2.7199999999999998
2022-06-15,2.83
2022-06-16,2.17
2022-06-17,3.1100000000000003
2022-06-18,2.3899999999999997
2022-06-19,2.2800000000000002
2022-06-20,2.56
2022-06-21,2.67
2022-06-22,1.94
2022-06-23,2.33
2022-06-24,2.7199999999999998
2022-06-25,3.22
2022-06-26,3.17
2022-06-27,2.5
2022-06-28,2.6100000000000003
2022-06-29,2.8899999999999997
2022-06-30,3.0
2022-07-01,3.28
2022-07-02,3.06
2022-07-03,3.1100000000000003
2022-07-04,2.94
2022-07-05,3.06
2022-07-06,2.94
2022-07-07,2.8899999999999997
2022-07-08,2.83
2022-07-09,2.94
2022-07-10,2.83
2022-07-11,2.94
2022-07-12,3.22
2022-07-13,3.28
2022-07-14,3.22
2022-07-15,3.0
2022-07-16,2.94
2022-07-17,2.83
2022-07-18,2.7199999999999998
2022-07-19,3.22
2022-07-20,3.5
2022-07-21,3.3299999999999996
2022-07-22,3.44
2022-07-23,3.5
2022-07-24,3.5
2022-07-25,3.0
2022-07-26,2.7199999999999998
2022-07-27,2.94
2022-07-28,3.06
2022-07-29,2.94
2022-07-30,3.06
2022-07-31,3.0
2022-08-01,2.5
2022-08-02,3.22
2022-08-03,3.17
2022-08-04,3.3899999999999997
2022-08-05,3.17
2022-08-06,3.3299999999999996
2022-08-07,3.3299999999999996
2022-08-08,3.3899999999999997
2022-08-09,3.6100000000000003
2022-08-10,3.06
2022-08-11,3.17
2022-08-12,2.94
2022-08-13,2.6100000000000003
2022-08-14,2.7800000000000002
2022-08-15,2.83
2022-08-16,2.83
2022-08-17,2.7199999999999998
2022-08-18,3.06
2022-08-19,3.22
2022-08-20,3.22
2022-08-21,2.7800000000000002
2022-08-22,2.6100000000000003
2022-08-23,3.0
2022-08-24,3.22
2022-08-25,3.28
2022-08-26,3.06
2022-08-27,3.22
2022-08-28,2.7800000000000002
2022-08-29,2.94
2022-08-30,3.17
2022-08-31,2.94
2022-09-01,3.0
2022-09-02,2.6100000000000003
2022-09-03,2.7800000000000002
2022-09-04,3.22
2022-09-05,3.1100000000000003
2022-09-06,2.33
2022-09-07,2.2199999999999998
2022-09-08,2.56
2022-09-09,2.67
2022-09-10,3.0
2022-09-11,2.44
2022-09-12,2.7199999999999998
2022-09-13,2.7800000000000002
2022-09-14,2.67
2022-09-15,2.33
2022-09-16,2.3899999999999997
2022-09-17,2.44
2022-09-18,2.83
2022-09-19,2.94
2022-09-20,2.6100000000000003
2022-09-21,2.67
2022-09-22,2.3899999999999997
2022-09-23,1.72
2022-09-24,2.06
2022-09-25,2.2199999999999998
2022-09-26,2.33
2022-09-27,2.1100000000000003
2022-09-28,2.06
2022-09-29,1.89
2022-09-30,1.67
2022-10-01,1.61
2022-10-02,1.56
2022-10-03,1.17
2022-10-04,1.28
2022-10-05,1.5
2022-10-06,2.33
2022-10-07,2.44
2022-10-08,1.44
2022-10-09,1.61
2022-10-10,1.94
2022-10-11,2.1100000000000003
2022-10-12,2.1100000000000003
2022-10-13,2.06
2022-10-14,1.94
2022-10-15,2.0
2022-10-16,1.78
2022-10-17,1.89
2022-10-18,1.33
2022-10-19,1.22
2022-10-20,1.44
2022-10-21,1.67
2022-10-22,1.89
2022-10-23,1.61
2022-10-24,1.61
2022-10-25,2.1100000000000003
2022-10-26,2.2199999999999998
2022-10-27,1.83
2022-10-28,1.33
2022-10-29,1.44
2022-10-30,1.72
2022-10-31,1.83
2022-11-01,1.94
2022-11-02,2.1100000000000003
2022-11-03,1.94
2022-11-04,2.1100000000000003
2022-11-05,2.44
2022-11-06,2.3899999999999997
2022-11-07,2.5
2022-11-08,1.44
2022-11-09,1.17
2022-11-10,1.89
2022-11-11,2.0
2022-11-12,2.06
2022-11-13,1.61
2022-11-14,0.72
2022-11-15,0.78
2022-11-16,1.0
2022-11-17,0.78
2022-11-18,0.67
2022-11-19,0.44000000000000006
2022-11-20,0.44000000000000006
2022-11-21,0.5
2022-11-22,1.06
2022-11-23,1.28
2022-11-24,1.22
2022-11-25,1.28
2022-11-26,1.3900000000000001
2022-11-27,1.56
2022-11-28,1.22
2022-11-29,0.67
2022-11-30,1.44
2022-12-01,0.61
2022-12-02,0.8300000000000001
2022-12-03,1.44
2022-12-04,0.72
2022-12-05,0.89
2022-12-06,1.44
2022-12-07,1.5
2022-12-08,1.28
2022-12-09,0.72
2022-12-10,0.39
2022-12-11,0.44000000000000006
2022-12-12,0.32999999999999996
2022-12-13,0.44000000000000006
2022-12-14,0.39
2022-12-15,0.5599999999999999
2022-12-16,0.67
2022-12-17,0.67
2022-12-18,0.44000000000000006
2022-12-19,0.39
2022-12-20,0.39
2022-12-21,0.44000000000000006
2022-12-22,0.8300000000000001
2022-12-23,1.44
2022-12-24,-0.93
2022-12-25,-0.21000000000000002
2022-12-26,-0.16
2022-12-27,0.16999999999999998
2022-12-28,0.8300000000000001
2022-12-29,1.06
2022-12-30,1.67
2022-12-31,1.28
2023-01-01,1.28
2023-01-02,1.33
2023-01-03,1.44
2023-01-04,1.89
2023-01-05,1.0
2023-01-06,0.9400000000000001
2023-01-07,0.72
2023-01-08,0.5
2023-01-09,0.67
2023-01-10,0.5
2023-01-11,0.39
2023-01-12,1.28
2023-01-13,1.3900000000000001
2023-01-14,0.32999999999999996
2023-01-15,0.5
2023-01-16,0.89
2023-01-17,0.8300000000000001
2023-01-18,1.17
2023-01-19,0.67
2023-01-20,0.9400000000000001
2023-01-21,0.5599999999999999
2023-01-22,0.5599999999999999
2023-01-23,0.39
2023-01-24,0.78
2023-01-25,1.22
2023-01-26,1.3900000000000001
2023-01-27,0.67
2023-01-28,1.1099999999999999
2023-01-29,1.17
2023-01-30,1.28
2023-01-31,1.0
2023-02-01,0.32999999999999996
2023-02-02,0.44000000000000006
2023-02-03,0.16999999999999998
2023-02-04,-0.27
2023-02-05,0.9400000000000001
2023-02-06,1.1099999999999999
2023-02-07,0.61
2023-02-08,1.17
2023-02-09,1.28
2023-02-10,1.61
2023-02-11,0.78
2023-02-12,0.89
2023-02-13,1.3900000000000001
2023-02-14,1.22
2023-02-15,1.94
2023-02-16,2.1100000000000003
2023-02-17,1.61
2023-02-18,0.61
2023-02-19,1.0
2023-02-20,1.61
2023-02-21,1.0
2023-02-22,0.67
2023-02-23,0.67
2023-02-24,0.72
2023-02-25,0.06
2023-02-26,1.0
2023-02-27,0.78
2023-02-28,0.32999999999999996
2023-03-01,0.67
2023-03-02,1.22
2023-03-03,0.8300000000000001
2023-03-04,0.72
2023-03-05,1.17
2023-03-06,1.1099999999999999
2023-03-07,0.8300000000000001
2023-03-08,0.89
2023-03-09,1.06
2023-03-10,0.78
2023-03-11,0.72
2023-03-12,0.89
2023-03-13,0.72
2023-03-14,0.32999999999999996
2023-03-15,0.72
2023-03-16,1.5
2023-03-17,1.56
2023-03-18,1.33
2023-03-19,0.44000000000000006
2023-03-20,1.06
2023-03-21,1.72
2023-03-22,1.67
2023-03-23,1.56
2023-03-24,1.28
2023-03-25,0.8300000000000001
2023-03-26,1.72
2023-03-27,1.67
2023-03-28,1.1099999999999999
2023-03-29,1.28
2023-03-30,0.78
2023-03-31,1.3900000000000001
2023-04-01,2.2199999999999998
2023-04-02,1.06
2023-04-03,1.5
2023-04-04,2.2800000000000002
2023-04-05,1.3900000000000001
2023-04-06,2.67
2023-04-07,1.56
2023-04-08,1.22
2023-04-09,1.3900000000000001
2023-04-10,2.0
2023-04-11,2.3899999999999997
2023-04-12,2.8899999999999997
2023-04-13,3.22
2023-04-14,3.28
2023-04-15,2.3899999999999997
2023-04-16,2.17
2023-04-17,2.0
2023-04-18,1.3900000000000001
2023-04-19,1.78
2023-04-20,1.89
2023-04-21,2.17
2023-04-22,1.94
2023-04-23,2.06
2023-04-24,1.67
2023-04-25,1.56
2023-04-26,1.56
2023-04-27,1.3900000000000001
2023-04-28,1.33
2023-04-29,1.17
2023-04-30,1.56
2023-05-01,1.61
2023-05-02,1.33
2023-05-03,1.3900000000000001
2023-05-04,1.28
2023-05-05,1.89
2023-05-06,2.2800000000000002
2023-05-07,2.56
2023-05-08,2.5
2023-05-09,2.17
2023-05-10,2.2800000000000002
2023-05-11,2.67
2023-05-12,3.06
2023-05-13,2.7800000000000002
2023-05-14,2.33
2023-05-15,2.33
2023-05-16,2.6100000000000003
2023-05-17,2.06
2023-05-18,1.61
2023-05-19,2.1100000000000003
2023-05-20,1.83
2023-05-21,2.1100000000000003
2023-05-22,2.3899999999999997
2023-05-23,2.1100000000000003
2023-05-24,2.5
2023-05-25,2.0
2023-05-26,2.2199999999999998
2023-05-27,2.56
2023-05-28,2.6100000000000003
2023-05-29,2.6100000000000003
2023-05-30,2.2199999999999998
2023-05-31,2.5
2023-06-01,3.06
2023-06-02,3.28
2023-06-03,2.06
2023-06-04,2.06
2023-06-05,2.44
2023-06-06,2.6100000000000003
2023-06-07,2.06
2023-06-08,2.2199999999999998
2023-06-09,2.2199999999999998
2023-06-10,2.56
2023-06-11,2.7800000000000002
2023-06-12,2.56
2023-06-13,2.56
2023-06-14,2.44
2023-06-15,2.5
2023-06-16,2.6100000000000003
2023-06-17,2.5
2023-06-18,2.67
2023-06-19,2.7199999999999998
2023-06-20,2.56
2023-06-21,2.2800000000000002
2023-06-22,2.2199999999999998
2023-06-23,2.17
2023-06-24,2.56
2023-06-25,2.94
2023-06-26,2.56
2023-06-27,2.6100000000000003
2023-06-28,2.7800000000000002
2023-06-29,2.7800000000000002
2023-06-30,2.8899999999999997
2023-07-01,2.7800000000000002
2023-07-02,3.1100000000000003
2023-07-03,3.17
2023-07-04,2.83
2023-07-05,3.3899999999999997
2023-07-06,3.22
2023-07-07,3.06
2023-07-08,3.1100000000000003
2023-07-09,2.7800000000000002
2023-07-10,2.8899999999999997
2023-07-11,3.17
2023-07-12,3.28
2023-07-13,3.1100000000000003
2023-07-14,2.8899999999999997
2023-07-15,3.1100000000000003
2023-07-16,2.56
2023-07-17,3.1100000000000003
2023-07-18,2.8899999999999997
2023-07-19,2.67
2023-07-20,3.1100000000000003
2023-07-21,2.8899999999999997
2023-07-22,2.94
2023-07-23,3.1100000000000003
2023-07-24,2.94
2023-07-25,3.0
2023-07-26,3.06
2023-07-27,3.3299999999999996
2023-07-28,3.3299999999999996
2023-07-29,3.17
2023-07-30,2.67
2023-07-31,2.94
2023-08-01,2.7800000000000002
2023-08-02,2.7199999999999998
2023-08-03,2.67
2023-08-04,2.5
2023-08-05,3.06
2023-08-06,3.06
2023-08-07,2.7199999999999998
2023-08-08,2.67
2023-08-09,3.0
2023-08-10,2.7199999999999998
2023-08-11,2.94
2023-08-12,2.94
2023-08-13,3.1100000000000003
2023-08-14,3.06
2023-08-15,2.67
2023-08-16,2.7800000000000002
2023-08-17,2.6100000000000003
2023-08-18,2.67
2023-08-19,2.56
2023-08-20,2.94
2023-08-21,3.1100000000000003
2023-08-22,2.6100000000000003
2023-08-23,2.67
2023-08-24,2.2800000000000002
2023-08-25,2.56
2023-08-26,2.8899999999999997
2023-08-27,2.8899999999999997
2023-08-28,2.44
2023-08-29,2.67
2023-08-30,2.83
2023-08-31,2.5
2023-09-01,2.44
2023-09-02,2.6100000000000003
2023-09-03,3.1100000000000003
2023-09-04,3.17
2023-09-05,3.3299999999999996
2023-09-06,3.3899999999999997
2023-09-07,3.3899999999999997
2023-09-08,3.22
2023-09-09,2.8899999999999997
2023-09-10,2.5
2023-09-11,2.7800000000000002
2023-09-12,2.7800000000000002
2023-09-13,2.6100000000000003
2023-09-14,2.5
2023-09-15,2.06
2023-09-16,2.3899999999999997
2023-09-17,2.5
2023-09-18,2.0
2023-09-19,2.2199999999999998
2023-09-20,2.33
2023-09-21,2.17
2023-09-22,2.17
2023-09-23,1.72
2023-09-24,1.89
2023-09-25,1.89
2023-09-26,1.56
2023-09-27,1.78
2023-09-28,1.83
2023-09-29,1.72
2023-09-30,1.89
2023-10-01,2.44
2023-10-02,2.5
2023-10-03,2.67
2023-10-04,2.83
2023-10-05,2.5
2023-10-06,2.17
2023-10-07,2.06
2023-10-08,1.5
2023-10-09,1.56
2023-10-10,1.72
2023-10-11,2.06
2023-10-12,2.06
2023-10-13,1.72
2023-10-14,1.33
2023-10-15,1.56
2023-10-16,1.72
2023-10-17,1.61
2023-10-18,1.72
2023-10-19,1.78
2023-10-20,1.72
2023-10-21,1.72
2023-10-22,1.3900000000000001
2023-10-23,1.56
2023-10-24,1.83
2023-10-25,2.2199999999999998
2023-10-26,2.5
2023-10-27,2.33
2023-10-28,2.67
2023-10-29,1.72
2023-10-30,1.56
2023-10-31,1.06
2023-11-01,0.9400000000000001
2023-11-02,0.89
2023-11-03,1.28
2023-11-04,1.61
2023-11-05,1.83
2023-11-06,1.33
2023-11-07,1.78
2023-11-08,1.22
2023-11-09,1.3900000000000001
2023-11-10,1.17
2023-11-11,1.28
2023-11-12,0.67
2023-11-13,0.9400000000000001
2023-11-14,1.17
2023-11-15,1.17
2023-11-16,1.83
2023-11-17,1.94
2023-11-18,1.72
2023-11-19,1.28
2023-11-20,0.78
2023-11-21,0.89
2023-11-22,1.22
2023-11-23,1.1099999999999999
2023-11-24,1.06
2023-11-25,0.44000000000000006
2023-11-26,1.33
2023-11-27,1.33
2023-11-28,0.5
2023-11-29,0.32999999999999996
2023-11-30,1.06
2023-12-01,1.06
2023-12-02,1.56
2023-12-03,1.17
2023-12-04,1.22
2023-12-05,0.61
2023-12-06,0.61
2023-12-07,0.39
2023-12-08,1.06
2023-12-09,1.5
2023-12-10,1.61
2023-12-11,1.0
2023-12-12,0.67
2023-12-13,0.8300000000000001
2023-12-14,0.5
2023-12-15,1.44
2023-12-16,1.22
2023-12-17,1.5
2023-12-18,1.67
2023-12-19,0.67
2023-12-20,0.78
2023-12-21,0.5599999999999999
2023-12-22,0.27999999999999997
2023-12-23,0.67
2023-12-24,0.9400000000000001
2023-12-25,0.9400000000000001
2023-12-26,1.06
2023-12-27,1.0
2023-12-28,1.28
2023-12-29,1.28
2023-12-30,0.78
2023-12-31,0.61
2024-01-01,0.8300000000000001
2024-01-02,0.5599999999999999
2024-01-03,0.61
2024-01-04,0.72
2024-01-05,0.27999999999999997
2024-01-06,0.32999999999999996
2024-01-07,0.32999999999999996
2024-01-08,0.72
2024-01-09,1.3900000000000001
2024-01-10,1.3900000000000001
2024-01-11,0.8300000000000001
2024-01-12,1.0
2024-01-13,1.56
2024-01-14,0.67
2024-01-15,-0.16
2024-01-16,0.0
2024-01-17,-0.43
2024-01-18,0.11000000000000001
2024-01-19,0.0
2024-01-20,-0.32
2024-01-21,-0.05
2024-01-22,0.32999999999999996
2024-01-23,0.44000000000000006
2024-01-24,0.89
2024-01-25,1.5
2024-01-26,0.78
2024-01-27,0.9400000000000001
2024-01-28,0.67
2024-01-29,0.44000000000000006
2024-01-30,0.32999999999999996
2024-01-31,0.44000000000000006
2024-02-01,0.78
2024-02-02,0.78
2024-02-03,0.61
2024-02-04,0.78
